Location,Stake,Ward,AdultVolunteer,YouthVolunteer,Bags,RouteTime,MultiRoute,CompletedRoutes,RouteDoors,OverallTime,Neighbourhood,ID,Latitude,Longitude
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,15,20,No,1,50,60.10972569,Londonderry,49,53.59994665,-113.4482222
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,35,75,Yes,3,75,55,Londonderry,60,53.60199094,-113.4571764
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,16,25,No,1,98,25,Londonderry,74,53.60023287,-113.445685
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,1,1,30,60,No,1,100,60.10972569,Londonderry,79,53.60023352,-113.4449489
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,20,35,No,1,100,40,Londonderry,85,53.60211053,-113.4565178
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,3,2,20,40,No,1,107,40,Londonderry,91,53.60056475,-113.458786
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,1,2,12,20,No,1,110,25,Londonderry,102,53.60138155,-113.4584328
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,2,11,35,No,1,116,60.10972569,Londonderry,111,53.60054463,-113.45821
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,3,35,60,No,1,180,60,Londonderry,234,53.60013914,-113.4567477
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,1,17,30,No,1,182,60.10972569,Londonderry,240,53.60090407,-113.4592125
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,28,45,No,1,185,60.10972569,Londonderry,243,53.60007261,-113.4577053
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,2,19,45,No,1,198,35,Londonderry,264,53.60007151,-113.4585845
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,3,0,15,45,Yes,2,200,51,Londonderry,268,53.60093669,-113.4582094
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,1,2,35,45,No,1,200,60.10972569,Londonderry,269,53.60095135,-113.4573926
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,100,5,Yes,2,200,49,Londonderry,276,53.60132832,-113.4593015
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,5,15,No,1,218,60.10972569,Londonderry,316,53.60005746,-113.4591264
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,1,35,60,Yes,2,250,57,Londonderry,353,53.60056308,-113.4567093
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,2,43,60,Yes,2,300,55,Londonderry,413,53.60078901,-113.4573928
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,45,75,No,1,300,75,Londonderry,415,53.60138261,-113.4575541
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,30,45,Yes,2,180,60,Londonderry,480,53.60047227,-113.4593235
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,4,10,No,1,180,60.10972569,Londonderry,482,53.60138875,-113.4588502
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,1,0,30,75,Yes,2,180,60.10972569,Londonderry,485,53.60093287,-113.4586411
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,2,39,60,No,1,180,60.10972569,Londonderry,489,53.60043512,-113.4573936
Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,1,1,12,60,Yes,1,180,45,Londonderry,494,53.60007313,-113.4572884
North Stake Centre,Edmonton North Stake,Namao Ward,2,0,23,100,No,1,160,100,Namao,194,53.61539674,-113.482291
North Stake Centre,Edmonton North Stake,Namao Ward,1,3,22,40,No,1,172,40,Namao,222,53.61618422,-113.4858406
North Stake Centre,Edmonton North Stake,Namao Ward,2,0,12,100,No,1,175,95,Namao,228,53.61529674,-113.4838799
North Stake Centre,Edmonton North Stake,Namao Ward,1,4,24,40,No,1,211,40,Namao,307,53.61668381,-113.4886452
North Stake Centre,Edmonton North Stake,Namao Ward,1,4,22,60,No,1,236,90,Namao,336,53.62033951,-113.4854705
North Stake Centre,Edmonton North Stake,Namao Ward,1,3,30,35,No,1,272,35,Namao,378,53.61696133,-113.4902752
North Stake Centre,Edmonton North Stake,Namao Ward,2,0,45,170,No,1,316,165,Namao,423,53.62842565,-113.4841501
North Stake Centre,Edmonton North Stake,Namao Ward,1,4,42,50,No,1,392,60,Namao,444,53.62661516,-113.4799624
Morinville,Edmonton North Stake,Namao Ward,2,8,54.5,105,Yes,2,525,100,Namao,468,53.62756851,-113.4825051
North Stake Centre,Edmonton North Stake,Namao Ward,2,2,145,150,Yes,5,2500,150,Namao,478,53.61986625,-113.4812308
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,2,2,10,10,No,1,70,28,Rabbit Hill,56,53.43782428,-113.5738088
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,2,4,80,105,Yes,4,74,105,Rabbit Hill,57,53.44315258,-113.5883544
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,3,1,100,135,Yes,2,80,60.10972569,Rabbit Hill,61,53.43855892,-113.5668443
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,4,1,15,15,No,1,80,15,Rabbit Hill,62,53.43865621,-113.5677142
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,2,3,22,30,No,1,80,40,Rabbit Hill,65,53.44400048,-113.5874482
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,1,1,30,45,No,1,158,40,Rabbit Hill,184,53.43824992,-113.5734604
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,4,0,56,120,Yes,2,200,103,Rabbit Hill,282,53.43873178,-113.5738366
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,1,1,43,60,No,1,208,65,Rabbit Hill,302,53.44346704,-113.5810329
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,4,2,59,60,Yes,2,236,60,Rabbit Hill,335,53.4378826,-113.5731737
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,1,0,25,80,Yes,2,273,105,Rabbit Hill,380,53.43587866,-113.5737599
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,4,0,65,60,No,1,300,115,Rabbit Hill,411,53.44234819,-113.5825503
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,3,0,52,80,Yes,2,313,67,Rabbit Hill,420,53.4441477,-113.5711497
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,2,1,80,70,Yes,2,400,100,Rabbit Hill,447,53.44337408,-113.5892314
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,3,1,110,120,Yes,3,430,100,Rabbit Hill,453,53.44404793,-113.5817116
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,2,1,100,90,Yes,3,482,137,Rabbit Hill,462,53.4423034,-113.5881256
Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,2,8,200,240,Yes,8,1420,120,Rabbit Hill,477,53.4419219,-113.5844299
Gateway Stake Centre,Gateway Stake,Rio Vista Ward,2,1,45,60,Yes,2,36,54,Rio Vista,40,,
Gateway Stake Centre,Gateway Stake,Rio Vista Ward,7,7,46,60,No,1,219,60,Rio Vista,317,,
Gateway Stake Centre,Gateway Stake,Rio Vista Ward,5,8,33,80,Yes,3,397,80,Rio Vista,445,,
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,1,12,15,No,1,12,40,Rutherford,7,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,0,20,45,No,1,13,45,Rutherford,13,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,1,2,18,40,No,1,14,40,Rutherford,14,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,0,8,15,No,1,68,38,Rutherford,55,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,1,3,12,30,No,1,142,30,Rutherford,145,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,0,12,35,No,1,159,25,Rutherford,189,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,3,0,14,30,No,1,159,40,Rutherford,190,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,0,19,65,No,1,174,65,Rutherford,227,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,2,35,30,No,1,207,30,Rutherford,299,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,2,40,75,No,1,215,65,Rutherford,312,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,0,35,90,Yes,2,240,75,Rutherford,344,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,3,0,34,90,Yes,2,246,90,Rutherford,351,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,5,0,28,60,Yes,2,260,92,Rutherford,364,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,2,67,60,Yes,2,377,60,Rutherford,440,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,0,44,60,Yes,2,446,60,Rutherford,454,53.42045713,-113.5399461
Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,2,65,90,Yes,2,650,70,Rutherford,472,53.42045713,-113.5399461
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,3,21,30,No,1,1,32,Silver Berry,1,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,1,11,60,Yes,2,11,60,Silver Berry,6,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,5,0,29,30,No,1,19,30,Silver Berry,20,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,27,40,No,1,23,40,Silver Berry,27,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,31,58,No,1,27,60.10972569,Silver Berry,35,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,1,0,11,20,No,1,29,13,Silver Berry,37,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,3,22,40,No,1,118,40,Silver Berry,112,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,3,25,40,No,1,118,48,Silver Berry,113,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,1,1,14,45,No,1,150,45,Silver Berry,168,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,17,60,No,1,153,55,Silver Berry,175,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,24,40,No,1,167,50,Silver Berry,209,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,4,0,26,50,No,1,168,50,Silver Berry,211,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,17,40,No,1,170,40,Silver Berry,217,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,30,55,No,1,174,55,Silver Berry,226,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,3,31,50,No,1,180,50,Silver Berry,235,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,17,37,No,1,186,37,Silver Berry,244,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,20,30,No,1,186,30,Silver Berry,246,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,3,0,24,35,No,1,194,40,Silver Berry,254,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,17,37,Yes,2,197,37,Silver Berry,261,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,20,30,No,1,198,30,Silver Berry,263,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,3,21,32,No,1,202,32,Silver Berry,287,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,3,4,33,30,Yes,3,206,30,Silver Berry,294,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,36,35,No,1,216,35,Silver Berry,313,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,24,60,No,1,220,60,Silver Berry,321,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,1,25,45,No,1,230,45,Silver Berry,330,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,17,60,No,1,235,78,Silver Berry,334,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,38,90,No,1,243,90,Silver Berry,348,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,1,2,24,30,No,1,244,28,Silver Berry,349,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,3,0,35,30,No,1,250,20,Silver Berry,355,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,1,0,29,69,No,1,266,60,Silver Berry,372,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,6,0,20,30,No,1,300,30,Silver Berry,409,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,1,2,29,45,Yes,2,339,45,Silver Berry,431,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,29,45,No,1,342,45,Silver Berry,432,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,60,80,Yes,2,366,100,Silver Berry,437,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,3,1,40,100,Yes,2,419,100,Silver Berry,452,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,28,90,Yes,2,460,90,Silver Berry,457,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,1,3,77,120,Yes,2,472,120,Silver Berry,461,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,4,59,105,Yes,2,492,105,Silver Berry,463,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,85,90,Yes,3,585,90,Silver Berry,470,53.46463359,-113.3927011
Gateway Stake Centre,Gateway Stake,Silver Berry Ward,3,5,66,115,Yes,3,654,127,Silver Berry,474,53.46463359,-113.3927011
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,4,0,14,45,No,1,13,45,Southgate,9,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,1,0,17,30,No,1,13,35,Southgate,10,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,3,15,45,No,1,13,35,Southgate,11,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,5,1,6,15,No,1,40,60,Southgate,46,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,4,0,8,45,No,1,80,60,Southgate,64,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,0,20,45,No,1,95,89,Southgate,72,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,5,15,25,No,1,115,84,Southgate,106,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,1,4,30,30,No,1,130,30,Southgate,126,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,1,2,31,60,No,1,143,55,Southgate,146,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,0,22,30,No,1,145,45,Southgate,152,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,3,20,45,No,1,147,45,Southgate,159,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,2,9,60,No,1,150,60,Southgate,171,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,4,5,34,55,No,1,157,55,Southgate,183,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,5,3,55,90,Yes,3,200,90,Southgate,275,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,1,25,45,Yes,2,256,50,Southgate,361,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,3,60,90,Yes,2,257,90,Southgate,363,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,0,12,60,No,1,180,60,Southgate,490,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,4,45,90,Yes,2,180,65,Southgate,493,,
Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,0,58,75,Yes,3,180,70,Southgate,497,,
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,Stony Plain Ward,2,5,20,20,No,1,115,150,Stony Plain,108,,
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,Stony Plain Ward,2,0,140,30,No,1,130,60,Stony Plain,125,,
Coronation Park Chapel,Edmonton North Stake,Stony Plain Ward,1,0,30,47,Yes,2,155,60.10972569,Stony Plain,179,,
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,Stony Plain Ward,2,0,29,60,Yes,3,240,120,Stony Plain,346,,
Coronation Park Chapel,Edmonton North Stake,Stony Plain Ward,1,2,31,45,Yes,2,453,69,Stony Plain,456,,
Parkland (Spruce Grove/Stony Plain),Edmonton North Stake,Stony Plain Ward,1,0,16,30,No,1,180,30,Stony Plain,501,,
Londonderry Chapel,Bonnie Doon Stake,Strathcona Married Student Ward,1,5,25,45,No,1,25,60.10972569,Strathcona Married Student,33,,
Bearspaw Chapel,Bonnie Doon Stake,Strathcona Married Student Ward,2,1,10,30,No,1,90,45,Strathcona Married Student,69,,
Londonderry Chapel,Bonnie Doon Stake,Strathcona Married Student Ward,2,0,16,30,No,1,110,35,Strathcona Married Student,95,,
Bonnie Doon Stake Centre,Bonnie Doon Stake,Strathcona Married Student Ward,2,0,14,45,No,1,110,35,Strathcona Married Student,96,,
Bearspaw Chapel,Bonnie Doon Stake,Strathcona Married Student Ward,2,0,11,38,No,1,158,43,Strathcona Married Student,185,,
Bearspaw Chapel,Bonnie Doon Stake,Strathcona Married Student Ward,1,0,13,60,No,1,180,61,Strathcona Married Student,496,,
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,1,3,50,60,No,1,38,65,Terwillegar Park,41,53.44582704,-113.5824764
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,4,0,25,60,No,1,100,60,Terwillegar Park,88,53.45265895,-113.5730845
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,3,1,19,40,No,1,150,50,Terwillegar Park,162,53.45185324,-113.5705516
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,3,1,34,60,No,1,150,96,Terwillegar Park,170,53.44771516,-113.5728601
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,1,1,24,90,No,1,170,90,Terwillegar Park,218,53.4453081,-113.5840886
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,2,4,29,40,Yes,3,174,40,Terwillegar Park,224,53.45189144,-113.5767651
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,3,0,60,90,No,1,250,90,Terwillegar Park,354,53.44530738,-113.5832579
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,2,4,39,80,Yes,3,262,80,Terwillegar Park,368,53.45367147,-113.5681793
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,3,3,40,60,Yes,2,280,60,Terwillegar Park,387,53.45272043,-113.5771589
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,2,0,44,70,Yes,1,285,75,Terwillegar Park,394,53.44634105,-113.5862506
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,2,1,80,60,Yes,2,300,80,Terwillegar Park,407,53.45310069,-113.5761974
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,2,0,70,90,Yes,1,312,108,Terwillegar Park,419,53.45352916,-113.5775461
Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,1,1,125,150,Yes,3,650,170,Terwillegar Park,473,53.45075531,-113.5686765
Gateway Stake Centre,Gateway Stake,Wainwright Branch,2,0,23,30,No,1,137,30,Wainwright,136,53.45200027,-113.5683007
Bearspaw Chapel,Gateway Stake,Wild Rose Ward,1,7,6,60,Yes,2,315,60,Wild Rose,422,53.47199344,-113.3815115
Bearspaw Chapel,YSA Stake,Windsor Park YSA Ward,1,2,50,60,Yes,2,110,58,Windsor Park YSA,97,,
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,1,1,15,15,No,1,8,15,Woodbend,4,53.54690533,-113.5438363
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,1,3,10,30,No,1,10,30,Woodbend,5,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,0,15,40,No,1,80,88,Woodbend,63,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,3,16,25,45,No,1,100,45,Woodbend,83,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,0,20,60,No,1,137,60,Woodbend,137,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,3,25,45,No,1,150,75,Woodbend,167,53.54684772,-113.54248
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,0,20,70,No,1,160,75,Woodbend,192,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,1,35,30,No,1,179,65,Woodbend,233,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,2,65,80,Yes,2,200,80,Woodbend,265,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,1,2,40,30,No,1,220,30,Woodbend,323,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,2,54,90,No,1,350,100,Woodbend,434,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,1,5,70,60,No,1,350,60,Woodbend,435,53.54851347,-113.5336304
Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,3,88,40,No,1,380,15,Woodbend,441,53.54851347,-113.5336304
