,Location,Stake,Ward,AdultVolunteer,YouthVolunteer,Bags,RouteTime,MultiRoute,Comments,CompletedRoutes,RouteDoors,OverallTime
156,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,14.0,60.0,No,"Several houses on our route had no soliciting signs or have been empty so that decreased the number of people who knew about it. Usually we do 2 routes but this year that wasn't possible.
Our suggestion for the future to promote it is to get city permission to put a couple of banners on the Whitemud and Yellowhead highway spread out on overpasses (at least 2 to 3 each) at least a week before the flyers are delivered. Also if we can get permission to put the lawn signs out on center meridians on busy streets (ours is 34st) then it would get the local community notified in advance. This would be facing both ways so it would get maximun visability. Maybe the lawn signs and looking after them could be a special assignmnet overseen by the coordinator of the ward. Would there be more contact and recruitment of ward members by assigning 2 families to work together to organize the food drive flyers etc?
Another idea is if there is a lack of routes filled can the missionaries help deliver some routes? Or an email going out to ask if anyone is up to taking on an additinal one?I know that we have the bulletin but sometimes there is so much i formation in there that I dont get to read it all the way through. A seperate email would be great to get the ward thknking about it maybe 6 to 4 weeks in advance. We feel badly that the extra routes we usually sign up for didn't seem to be done as we didn't see flyers or bags. This year we had several things happen that meant we couldn't realistically do more. I am sad that was the case. Those areas have donated generously in the past.
What about contacting the schools in our ward as well and asking to put a collection box at the office or recruiting families to help that way. Or doing a presentation to get kids helping deliver flyers after school with supervision by a couple of ward members. We could have done more pickups just not more flyers. I know my daughter's junior high has a point system so there is some friendly competition with bonus points if they do service.
I know our ward did get together this year with at least one community league and had a table at their event.....what about reaching out to other community leagues and making connections in the spring so it can be planned for in the fall? Other than social media like Facebook would there be sharable links for ward members or ways to promote the event in our community? My husband said he heard it on the radio. What about quick tv commercials promoting it during the local news the week before the food drive?
I am sure we could recruit volunteer donations of flyers or banners or radio time by companies. Or at least products given at a highly discounted cost. Maybe the youth could also design posters for their schools to promote the food drive. Another idea is what about collaborating with other religious organizations in the city to deliver flyers and collect donations? Maybe it could be tried with 1 or 2 different faiths next year and expand in the future to including more. I dont know how we would choose but there is much good in the hearts of our neighbors and friends to be made. I would also like to suggest that the stake and wards consider having a donation box at the church year round or at least at activities. Maybe not just for the food drive but for hygeine or sesonal items. There is much need in our community and it would be so lovely if we could encourage more service directly impacting our neighbors and community. This could also help keep our church members outwardly focused and be mindful of ways we can truly love one another.",1.0,147.0,90.0
157,Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,1,4,16.0,20.0,Yes,"It was great, the kids had fun!",2.0,147.0,20.0
158,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,3,4,14.0,60.0,Yes,,2.0,147.0,85.0
159,Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,3,20.0,45.0,No,Had kids helping ( sometimes slower),1.0,147.0,45.0
160,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,4,3,26.0,30.0,No,"Dont separate D flyers from bags, takes longer to drop off",1.0,148.0,36.0
161,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,35.0,60.0,No,We enjoyed the experience,1.0,148.0,120.0
162,Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,3,1,19.0,40.0,No,,1.0,150.0,50.0
163,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,2,0,8.0,20.0,No,,1.0,150.0,30.0
164,North Stake Centre,Edmonton North Stake,Griesbach Ward,1,2,22.0,60.0,No,,1.0,150.0,45.0
165,North Stake Centre,Edmonton North Stake,Griesbach Ward,2,1,21.0,45.0,Yes,,2.0,150.0,45.0
166,Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,26.0,45.0,No,,1.0,150.0,40.0
167,Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,3,25.0,45.0,No,,1.0,150.0,75.0
168,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,1,1,14.0,45.0,No,,1.0,150.0,45.0
169,Londonderry Chapel,Bonnie Doon Stake,Clareview Ward,1,2,6.0,45.0,No,130,1.0,150.0,60.109725685785534
170,Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,3,1,34.0,60.0,No,,1.0,150.0,96.0
171,Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,2,2,9.0,60.0,No,,1.0,150.0,60.0
172,Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,25.0,30.0,No,,1.0,150.0,10.0
173,Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,2,20.0,45.0,No,,1.0,151.0,123.0
174,Coronation Park Chapel,North Edmonton,Belmead,1,2,15.0,52.5,No,,1.0,153.0,89.0
175,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,17.0,60.0,No,,1.0,153.0,55.0
176,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,4,18.0,45.0,No,,1.0,154.0,45.0
177,Coronation Park Chapel,North Edmonton,Belmead,1,1,30.0,45.666666666666664,No,,1.0,154.0,50.036575228595176
178,Coronation Park Chapel,North Edmonton,Belmead,1,1,15.0,46.333333333333336,No,,1.0,155.0,55.07315045719036
179,Coronation Park Chapel,Edmonton North Stake,Stony Plain Ward,1,0,30.0,47.0,Yes,Belmed +195,2.0,155.0,60.109725685785534
180,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,4,0,24.0,40.0,No,,1.0,155.0,45.0
181,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,3,32.0,30.0,No,Super dopey dope,1.0,157.0,45.0
182,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,5,3,24.0,40.0,No,,1.0,157.0,40.0
183,Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,4,5,34.0,55.0,No,,1.0,157.0,55.0
184,Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,1,1,30.0,45.0,No,,1.0,158.0,40.0
185,Bearspaw Chapel,Bonnie Doon Stake,Strathcona Married Student Ward,2,0,11.0,38.0,No,There were many no soliciting signs on our route. Many houses still had bags in the mailboxes and appeared uninhabited.,1.0,158.0,43.0
186,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,2,15.0,55.0,No,,1.0,158.0,70.0
187,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,20.0,50.0,No,Im not sure if you are asking how much time to deliver the route or pick it up. Questions should be more specific.,1.0,158.0,45.0
188,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,3,0,22.0,90.0,Yes,,2.0,158.0,180.0
189,Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,0,12.0,35.0,No,,1.0,159.0,25.0
190,Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,3,0,14.0,30.0,No,,1.0,159.0,40.0
191,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,4,30.0,45.0,No,,1.0,160.0,45.0
192,Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,0,20.0,70.0,No,,1.0,160.0,75.0
193,Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,0,23.0,25.0,No,,1.0,160.0,25.0
194,North Stake Centre,Edmonton North Stake,Namao Ward,2,0,23.0,100.0,No,,1.0,160.0,100.0
195,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,3,1,40.0,60.0,No,,1.0,160.0,44.0
196,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,2,25.0,45.0,No,,1.0,160.0,120.0
197,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,1,20.0,60.0,No,Great,1.0,161.0,55.0
198,Coronation Park Chapel,North Edmonton,Belmead,3,0,12.0,52.5,No,,1.0,161.0,82.5
199,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,2,15.0,45.0,Yes,,2.0,162.0,110.0
200,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,0,8.0,60.0,No,,1.0,162.0,60.0
201,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,6,5,48.0,49.0,No,,1.0,162.0,42.0
202,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,2,20.0,120.0,Yes,,2.0,163.0,65.0
203,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,0,23.0,60.0,No,,1.0,163.0,90.0
204,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,3,55.0,47.0,No,,1.0,165.0,47.0
205,Londonderry Chapel,Bonnie Doon Stake,Clareview Ward,2,2,60.0,60.0,Yes,"120, 118, 119",3.0,165.0,60.109725685785534
206,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,30.0,40.0,Yes,,2.0,165.0,90.0
207,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,0,11.0,15.0,No,,1.0,165.0,15.0
208,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,3,4,25.0,35.0,Yes,,2.0,166.0,86.0
209,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,24.0,40.0,No,It was great. So fun,1.0,167.0,50.0
210,Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,0,6.0,15.0,No,,1.0,168.0,15.0
211,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,4,0,26.0,50.0,No,,1.0,168.0,50.0
212,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,1,2,20.0,60.0,Yes,,1.0,168.0,65.0
213,Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,2,1,44.0,60.0,Yes,It was great,1.0,168.0,71.0
214,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,4,24.0,40.0,No,,1.0,169.0,40.0
215,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,1,3,11.0,30.0,Yes,,2.0,170.0,30.0
216,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,7,0,17.0,40.0,No,,1.0,170.0,42.0
217,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,17.0,40.0,No,,1.0,170.0,40.0
218,Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,1,1,24.0,90.0,No,,1.0,170.0,90.0
219,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,0,30.0,45.0,No,,1.0,171.0,45.0
220,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,2,0,30.0,50.0,No,There were lots of homes with the bags in their mailboxes,1.0,172.0,50.0
221,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,1,35.0,40.0,Yes,,2.0,172.0,60.0
222,North Stake Centre,Edmonton North Stake,Namao Ward,1,3,22.0,40.0,No,,1.0,172.0,40.0
223,Gateway Stake Centre,Gateway Stake,Lee Ridge Ward,1,2,32.0,35.0,No,40 houses dont allowed put bags,1.0,173.0,35.0
224,Riverbend Stake Centre,Riverbend Stake,Terwillegar Park Ward,2,4,29.0,40.0,Yes,,3.0,174.0,40.0
225,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,2,32.0,60.0,No,,1.0,174.0,75.0
226,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,30.0,55.0,No,No flyer houses -13,1.0,174.0,55.0
227,Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,0,19.0,65.0,No,,1.0,174.0,65.0
228,North Stake Centre,Edmonton North Stake,Namao Ward,2,0,12.0,100.0,No,,1.0,175.0,95.0
229,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,1,4,13.0,35.0,No,,1.0,177.0,40.0
230,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,1,4,12.0,20.0,Yes,,2.0,178.0,20.0
231,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,4,9,32.0,75.0,No,,1.0,178.0,75.0
232,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,0,20.0,20.0,No,,1.0,179.0,20.0
233,Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,1,35.0,30.0,No,,1.0,179.0,65.0
234,Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,3,35.0,60.0,No,Route: 16,1.0,180.0,60.0
235,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,3,31.0,50.0,No,Sign for cars would be good and while dropping they should give shirts that show they are doing voluntary work,1.0,180.0,50.0
236,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,1,1,40.0,150.0,Yes,No comment,2.0,180.0,95.0
237,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,3,1,18.0,23.0,No,,1.0,180.0,23.0
238,Londonderry Chapel,Bonnie Doon Stake,Clareview Ward,2,0,12.0,50.0,No,Route 182,1.0,180.0,63.0
239,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,1,1,45.0,90.0,Yes,"1- 130,2-267. Need to change bags",1.0,180.0,90.0
240,Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,1,17.0,30.0,No,,1.0,182.0,60.109725685785534
241,Bonnie Doon Stake Centre,Bonnie Doon Stake,Connors Hill Ward,3,5,10.0,60.0,No,it was good,1.0,184.0,60.0
242,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,3,1,28.0,27.0,No,,1.0,184.0,27.0
243,Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,28.0,45.0,No,64,1.0,185.0,60.109725685785534
244,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,17.0,37.0,No,,1.0,186.0,37.0
245,Coronation Park Chapel,North Edmonton,Belmead,2,0,17.0,33.5,No,,1.0,186.0,33.5
246,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,20.0,30.0,No,,1.0,186.0,30.0
247,Coronation Park Chapel,North Edmonton,Belmead,2,0,26.0,20.0,No,,1.0,187.0,40.0
248,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,2,25.0,10.0,No,,1.0,190.0,50.0
249,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,4,14.0,30.0,No,,1.0,190.0,31.0
250,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,1,0,26.0,40.0,Yes,,2.0,191.0,36.0
251,Londonderry Chapel,Bonnie Doon Stake,Clareview Ward,2,1,42.0,110.0,Yes,"30% first, 15 20 smaller. Routes: 170, 162",2.0,191.0,112.0
252,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,1,22.0,50.0,No,,1.0,191.0,50.0
253,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,4,0,23.0,45.0,No,,1.0,192.0,60.0
254,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,3,0,24.0,35.0,No,It' was a good gig.,1.0,194.0,40.0
255,Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,3,20.0,60.0,Yes,,2.0,194.0,60.0
256,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,4,0,42.0,60.0,Yes,,2.0,194.0,96.0
257,Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,2,1,23.0,32.0,Yes,One and half route,1.0,195.0,32.0
258,Coronation Park Chapel,North Edmonton,Belmead,1,1,15.0,28.5,No,,1.0,195.0,31.0
259,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,2,2,30.0,25.0,No,,1.0,196.0,30.0
260,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,2,20.0,60.0,No,Some of the empty bags,1.0,197.0,60.0
261,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,17.0,37.0,Yes,,2.0,197.0,37.0
262,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,4,25.0,34.0,No,,1.0,198.0,34.0
263,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,0,20.0,30.0,No,,1.0,198.0,30.0
264,Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,2,19.0,45.0,No,,1.0,198.0,35.0
265,Riverbend Stake Centre,Riverbend Stake,Woodbend Ward,2,2,65.0,80.0,Yes,,2.0,200.0,80.0
266,Bearspaw Chapel,Gateway Stake,Beaumont Ward,2,2,20.0,45.0,Yes,,2.0,200.0,110.0
267,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,4,32.0,45.0,No,No comment,1.0,200.0,73.0
268,Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,3,0,15.0,45.0,Yes,"Routes 34, 29",2.0,200.0,51.0
269,Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,1,2,35.0,45.0,No,50,1.0,200.0,60.109725685785534
270,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,2,0,44.0,80.0,No,,1.0,200.0,80.0
271,Londonderry Chapel,Bonnie Doon Stake,Clareview Ward,2,2,40.0,70.0,Yes,Routes 159 & 160,2.0,200.0,70.0
272,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,3,30.0,62.0,No,,1.0,200.0,63.0
273,Londonderry Chapel,Bonnie Doon Stake,Clareview Ward,1,4,40.0,60.0,Yes,177 and 181,2.0,200.0,60.109725685785534
274,Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,3,32.0,52.0,Yes,,1.0,200.0,52.0
275,Bearspaw Chapel,Bonnie Doon Stake,Southgate Ward,5,3,55.0,90.0,Yes,,3.0,200.0,90.0
276,Londonderry Chapel,Bonnie Doon Stake,Londonderry Ward,2,0,100.0,5.0,Yes,,2.0,200.0,49.0
277,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,2,10,29.0,40.0,Yes,,3.0,200.0,40.0
278,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,5,25.0,45.0,No,Yellow bags were better,1.0,200.0,45.0
279,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,3,28.0,57.0,Yes,,2.0,200.0,57.0
280,North Stake Centre,Edmonton North Stake,Griesbach Ward,2,2,16.0,60.0,No,,1.0,200.0,50.0
281,Coronation Park Chapel,North Edmonton,Belmead,2,3,12.0,90.0,No,,1.0,200.0,76.5
282,Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,4,0,56.0,120.0,Yes,,2.0,200.0,103.0
283,Bonnie Doon Stake Centre,Bonnie Doon Stake,Forest Heights Ward,2,1,40.0,30.0,No,,1.0,200.0,45.0
284,Coronation Park Chapel,North Edmonton,Belmead,2,0,29.0,28.0,No,,1.0,201.0,35.0
285,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,1,1,18.0,26.0,No,,1.0,201.0,25.0
286,Coronation Park Chapel,North Edmonton,Belmead,1,2,16.0,29.0,No,,1.0,201.0,28.5
287,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,3,21.0,32.0,No,,1.0,202.0,32.0
288,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,2,2,25.0,75.0,No,,1.0,202.0,75.0
289,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,1,2,28.0,35.0,No,,1.0,203.0,35.0
290,North Stake Centre,Edmonton North Stake,Griesbach Ward,2,4,23.0,50.0,No,,1.0,203.0,50.0
291,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,2,34.0,28.0,No,,1.0,203.0,28.0
292,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,1,2,10.0,30.0,No,,1.0,205.0,30.0
293,North Stake Centre,Edmonton North Stake,Griesbach Ward,1,1,23.0,45.0,No,,1.0,206.0,45.0
294,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,3,4,33.0,30.0,Yes,,3.0,206.0,30.0
295,North Stake Centre,Edmonton North Stake,Griesbach Ward,2,1,21.0,45.0,No,,1.0,206.0,45.0
296,Bearspaw Chapel,Gateway Stake,Blackmud Creek Ward,3,3,37.0,60.0,No,,1.0,206.0,50.0
297,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,2,33.0,50.0,Yes,,1.0,207.0,50.0
298,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,4,40.0,37.0,No,,1.0,207.0,60.109725685785534
299,Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,2,35.0,30.0,No,,1.0,207.0,30.0
300,Bearspaw Chapel,Gateway Stake,Lee Ridge Ward,2,3,22.0,35.0,Yes,Route 8 Lee Ridge,2.0,207.0,32.0
301,Coronation Park Chapel,North Edmonton,Belmead,2,0,18.0,47.5,No,,1.0,207.0,48.5
302,Riverbend Stake Centre,Riverbend Stake,Rabbit Hill Ward,1,1,43.0,60.0,No,,1.0,208.0,65.0
303,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,2,1,48.0,44.0,Yes,,2.0,208.0,44.0
304,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,3,2,30.0,40.0,No,,1.0,210.0,45.0
305,Coronation Park Chapel,North Edmonton,Belmead,1,3,13.0,155.0,No,,1.0,210.0,64.0
306,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,2,0,50.0,270.0,Yes,,1.0,210.0,83.0
307,North Stake Centre,Edmonton North Stake,Namao Ward,1,4,24.0,40.0,No,,1.0,211.0,40.0
308,Riverbend Stake Centre,Riverbend Stake,Greenfield Ward,3,0,54.0,75.0,No,,1.0,212.0,80.0
309,Coronation Park Chapel,North Edmonton,Belmead,2,3,47.0,67.5,No,,1.0,213.0,70.0
310,Gateway Stake Centre,Gateway Stake,Ellerslie Ward,2,2,35.0,60.0,No,,1.0,214.0,60.0
311,Gateway Stake Centre,Gateway Stake,Crawford Plains Ward,1,2,32.0,60.0,Yes,,2.0,215.0,60.0
312,Riverbend Stake Centre,Riverbend Stake,Rutherford Ward,2,2,40.0,75.0,No,,1.0,215.0,65.0
313,Gateway Stake Centre,Gateway Stake,Silver Berry Ward,2,2,36.0,35.0,No,,1.0,216.0,35.0
314,Coronation Park Chapel,North Edmonton,Belmead,2,1,24.0,28.333333333333332,No,,1.0,216.0,43.36990856192851
